CEO_TARGET,Date Announced,cik,surname,year_ann
faraj aalaei,9/7/08,1107194,aalaei,2008
sami s. abbasi,7/7/06,1031329,abbasi,2006
steven r. abbott,22/10/98,846919,abbott,1998
barry a. ackerley,8/10/01,319120,ackerley,2001
adrian adams,26/6/14,1182129,adams,2014
mark b. adams,30/8/10,863650,adams,2010
anne-marie ainsworth,1/10/14,1516007,ainsworth,2014
elie s. akilian,29/6/04,1065351,akilian,2004
a. william allen,10/6/98,878901,allen,1998
gil allon,6/6/11,885317,allon,2011
jos e. almeida,15/6/14,1385187,almeida,2014
june s. almenoff,28/4/14,1484478,almenoff,2014
liore alroy,28/6/05,1086472,alroy,2005
alfred j. amoroso,30/10/01,1037834,amoroso,2001
alfred j. amoroso,27/12/04,1000015,amoroso,2004
carl g. anderson,23/7/07,886046,anderson,2007
gerhard r. andlinger,14/2/00,711425,andlinger,2000
mark andrews,24/6/97,715428,andrews,1997
albert angrisani,6/8/01,803058,angrisani,2001
eugene applebaum,9/2/98,791048,applebaum,1998
david a. arledge,18/1/00,21267,arledge,2000
greg l. armstrong,22/10/13,1481506,armstrong,2013
edward h. arnold,21/8/01,700612,arnold,2001
christopher assif,6/9/01,720481,assif,2001
michael j. astrue,21/4/05,885259,astrue,2005
auria,21/12/06,878436,auria,2006
jonathan p. aust,11/4/00,1081665,aust,2000
linda m. autore,24/2/04,74691,autore,2004
timothy p. bacci,14/3/06,880562,bacci,2006
anthony badolato,13/7/98,883982,badolato,1998
don m. bailey,7/4/14,891288,bailey,2014
ken s. bajaj,20/6/00,1066197,bajaj,2000
charles a. baker,5/10/98,786557,baker,1998
g.f. baker,26/3/98,106827,baker,1998
john daniel baker,19/2/07,37651,baker,2007
endre a. balazs,6/3/00,747952,balazs,2000
dale h. ballard,23/12/98,723534,ballard,1998
eugene g. banucci,4/2/14,912841,banucci,2014
paul m. barbas,20/4/11,787250,barbas,2011
keith l. barnes,16/5/01,945441,barnes,2001
wallace r. barr,15/7/04,1070794,barr,2004
richard n. barton,16/7/01,1095357,barton,2001
robert becker,25/10/01,1039446,becker,2001
ashok belani,23/2/04,1261686,belani,2004
david a. bell,19/3/01,37931,bell,2001
gerald l. benowitz,22/8/00,1022397,benowitz,2000
w. robert berg,16/3/99,937289,berg,1999
lyle berman,29/6/98,878321,berman,1998
phillip berman,29/9/97,1019947,berman,1997
phillip berman,9/11/00,1001289,berman,2000
allen j. berning,17/10/06,924829,berning,2006
paul l. berns,4/5/05,1009405,berns,2005
paul l. berns,20/7/11,1097264,berns,2011
edward h. bersoff,20/9/01,932279,bersoff,2001
peter beshouri,4/6/01,793971,beshouri,2001
klaus p. besier,23/7/07,894743,besier,2007
rhys j. best,29/3/07,791348,best,2007
david r. bethune,14/6/04,809875,bethune,2004
charles g. betty,11/2/98,1015580,betty,1998
richard m. beyer,8/3/02,949872,beyer,2002
d. w. biegler,29/5/02,764625,biegler,2002
terrance j. bieker,26/7/05,860451,bieker,2005
william e. bindley,4/12/00,722808,bindley,2000
reynolds c. bish,20/10/05,909276,bish,2005
gary w. blackie,30/4/08,1304069,blackie,2008
john a. blaeser,7/4/05,915290,blaeser,2005
norman p. blake,7/9/99,944647,blake,1999
lynn r. blodgett,28/9/09,2135,blodgett,2009
ronald e. bloom,24/6/99,1014462,bloom,1999
g. lynn boggs,17/8/09,1069469,boggs,2009
g. lynn boggs,13/3/01,1061762,boggs,2001
lawrence s. bohn,29/10/01,1004874,bohn,2001
r. brooks borcherding,1/2/11,1084750,borcherding,2011
michael f. bosworth,20/9/98,881411,bosworth,1998
michael l. bowlin,4/10/00,1020898,bowlin,2000
stanley g. brannan,27/4/99,852637,brannan,1999
richard j. braun,4/6/12,739944,braun,2012
steven j. braun,20/9/04,1086757,braun,2004
craig d. brennan,23/7/03,1056294,brennan,2003
richard b. brewer,10/2/03,726512,brewer,2003
wesley t. o brien,4/2/98,1003958,brien,1998
michael a. brochu,7/8/06,1064648,brochu,2006
thomas g. brooker,7/5/09,69680,brooker,2009
john a. brooks,21/9/10,77159,brooks,2010
james e. brown,19/10/98,1044478,brown,1998
thomas c. brown,27/5/03,751288,brown,2003
timothy c. brown,9/3/05,97886,brown,2005
leslie j. browne,24/9/08,1273013,browne,2008
david i. bruce,9/4/08,1012394,bruce,2008
jon s. brumley,1/11/09,1125057,brumley,2009
john t. buhler,5/5/10,1097136,buhler,2010
jonathan b. bulkeley,19/7/01,1079270,bulkeley,2001
james w. bullock,22/9/04,940659,bullock,2004
michael d. burger,6/10/09,921365,burger,2009
robert k. burgess,18/4/05,913949,burgess,2005
a. lad burgin,4/8/97,1002243,burgin,1997
larry w. burke,3/10/00,276747,burke,2000
john c. burris,23/7/13,1168195,burris,2013
michelle burris,29/4/05,1042561,burris,2005
robert van buskirk,13/8/07,1103777,buskirk,2007
gregory s. butterfield,29/1/07,1139650,butterfield,2007
barry n. bycoff,6/10/04,840824,bycoff,2004
o. joe caldarelli,10/5/10,1515003,caldarelli,2010
robert m. calderoni,22/5/12,1084755,calderoni,2012
paul v. campanelli,30/7/13,1142576,campanelli,2013
ronald g. canada,17/10/97,947483,canada,1997
chase carey,9/4/03,944868,carey,2003
robert a. carlson,8/4/98,72575,carlson,1998
david w. carter,10/2/06,1116449,carter,2006
kenneth c. carter,28/10/08,1162192,carter,2008
charles j. casamento,4/8/99,924654,casamento,1999
john t. casey,14/12/98,930610,casey,1998
paul g. casner ,16/5/11,718130,casner,2011
sebastian cassetta,5/1/07,1016613,cassetta,2007
james c. castle,2/9/98,1012459,castle,1998
robert l. cavnar,4/4/05,319459,cavnar,2005
david m. chamberlain,22/5/07,94887,chamberlain,2007
michael d. chamberlain,9/12/03,707606,chamberlain,2003
david p. st. charles,21/10/99,775163,charles,1999
danong chen,9/11/06,1099414,chen,2006
john d. chichester,13/6/01,821511,chichester,2001
william chiles,15/5/02,1052667,chiles,2002
charles r. chitty,29/6/98,886167,chitty,1998
james w. christmas,21/4/06,832820,christmas,2006
lawrence ciaccia,27/7/12,1138830,ciaccia,2012
daniel t. ciporin,1/6/05,1108482,ciporin,2005
paul n. clark,16/10/06,874294,clark,2006
stephen h. clark,4/5/05,1072048,clark,2005
john u. clarke,2/6/09,1057693,clarke,2009
patrick clawson,18/8/05,927133,clawson,2005
john f. clifford,1/12/04,856072,clifford,2004
richard c. close,11/6/96,23023,close,1996
edward b. cloues,11/1/10,20,cloues,2010
granger cobb,20/2/14,1001604,cobb,2014
alan p. cohen,13/3/06,911755,cohen,2006
benjamin c. cohen,16/3/98,949871,cohen,1998
edward e. cohen,13/10/14,1623595,cohen,2014
edward e. cohen,9/11/10,1279228,cohen,2010
derrell c. coker,2/3/98,872918,coker,1998
stuart j.m. collinson,29/4/01,1010919,collinson,2001
william t. comer,2/8/99,1011065,comer,1999
eugene p. conese,10/3/97,891461,conese,1997
thomas connerty,10/8/12,1094058,connerty,2012
john connolly,19/4/01,1017174,connolly,2001
anthony j. conway,4/9/13,868368,conway,2013
clifton l. cooke,21/2/08,96057,cooke,2008
jeffrey e. coombs,19/6/08,895095,coombs,2008
joseph r. coppola,23/11/98,201493,coppola,1998
gary a. corless,22/6/00,920527,corless,2000
peter a. corrao,17/10/11,1094808,corrao,2011
steven d. cosler,21/7/05,1037975,cosler,2005
michael p. coughlin,9/11/99,876573,coughlin,1999
arthur w. coviello,29/6/06,932064,coviello,2006
joseph l. cowan,24/4/06,908440,cowan,2006
joseph l. cowan,8/11/04,1096512,cowan,2004
geoffrey f. cox,24/4/01,854691,cox,2001
j. r. crespo,23/4/99,310103,crespo,1999
nicholas csendes,31/3/08,849433,csendes,2008
randall e. curran,1/10/10,1041954,curran,2010
kenneth p. currier,3/3/99,939730,currier,1999
ashraf m. dahod,13/10/09,1391672,dahod,2009
michael d. dale,29/4/10,824068,dale,2010
james e. dalton,18/10/00,854694,dalton,2000
william a. dambrackas,6/11/00,772465,dambrackas,2000
george j. damiris,31/3/03,48039,damiris,2003
george j. damiris,15/4/98,48039,damiris,1998
michael a. daniels,7/3/00,1030341,daniels,2000
john w. danner,12/7/99,1036419,danner,1999
craig t. davenport,21/4/09,1003464,davenport,2009
charles d. davidson,17/3/00,918252,davidson,2000
george a. davidson ,22/2/99,23738,davidson,1999
d. westervelt davis,14/11/00,803395,davis,2000
joe r. davis,24/10/13,921500,davis,2013
peter a. dea,8/5/01,351993,dea,2001
robert a. degan,27/7/98,900095,degan,1998
robert h. deming,26/8/98,818268,deming,1998
robert j. dennis,18/6/07,18498,dennis,2007
david a. derby,25/6/01,27116,derby,2001
donald f. detampel,6/2/06,1046832,detampel,2006
e. thomas detmer,29/2/00,1092393,detmer,2000
david dewalt,14/10/03,930885,dewalt,2003
stephen w. dewitt,18/9/00,1053355,dewitt,2000
thomas w. dickson,9/7/13,85704,dickson,2013
gifford a. dieterle,1/10/10,726845,dieterle,2010
charles digiovanna,14/1/98,103392,digiovanna,1998
louis dinardo,14/3/04,319191,dinardo,2004
nick discombe,12/2/07,1097338,discombe,2007
louis j. doctor,17/12/98,833619,doctor,1998
david a. dodd,25/4/06,767673,dodd,2006
james h. dodge,15/11/99,319651,dodge,1999
ronald w. dollens,5/12/05,929987,dollens,2005
antoine dominic,20/2/06,873603,dominic,2006
garrett l. dominy,2/5/02,60911,dominy,2002
robert e. donahue,18/6/07,1017172,donahue,2007
timothy m. donahue,15/12/04,824169,donahue,2004
james l. mac donald,15/9/99,945122,donald,1999
j.h. donnan,24/6/03,1056673,donnan,2003
scott d. dorfman,6/10/08,1051114,dorfman,2008
david w. dorman,31/1/05,5907,dorman,2005
david w. dorman,9/5/01,5907,dorman,2001
david w. dorman,8/7/01,5907,dorman,2001
bruce l. downey,18/7/08,10081,downey,2008
david r. dowsett,21/11/05,943736,dowsett,2005
donald j. drapeau,11/12/98,808095,drapeau,1998
roberto drassinower,7/8/01,1081987,drassinower,2001
john l. drew,10/8/99,889085,drew,1999
donna l. dubinsky,4/6/03,1091822,dubinsky,2003
robert w. duggan,7/3/03,906829,duggan,2003
archie w. dunham,18/11/01,1066806,dunham,2001
richard dupont,2/2/98,1014982,dupont,1998
joseph p. durrett,22/6/98,755804,durrett,1998
robert m. dutkowsky,2/6/03,798757,dutkowsky,2003
nicholas p. economou,3/12/98,919646,economou,1998
thomas j. edelman,16/12/04,1006264,edelman,2004
jonathan edelson,3/7/00,1002628,edelson,2000
thomas t. edman,4/5/06,1040660,edman,2006
michael l. edwards,14/6/00,903689,edwards,2000
mark e. ellis,21/2/13,778438,ellis,2013
lynn laverty elsenhans,30/4/12,95304,elsenhans,2012
william j. elsner,18/1/05,887949,elsner,2005
david m. engert,27/9/10,1292470,engert,2010
george r. evanega,27/7/98,832404,evanega,1998
gary c. evans,26/1/05,854271,evans,2005
kevin r. evans,3/3/11,944947,evans,2011
j. roger faherty,4/2/98,839431,faherty,1998
ralph e. faison,31/5/06,317093,faison,2006
robert a. faith,25/7/97,1021421,faith,1997
richard j. faleschini,13/5/10,919015,faleschini,2010
stephen j. fanning,27/7/04,882484,fanning,2004
robert j. farrell,22/5/12,1080224,farrell,2012
william r. fenoglio,7/10/96,8462,fenoglio,1996
richard m. ferrari,30/8/99,1009677,ferrari,1999
william p. ferry,23/10/03,888711,ferry,2003
daniel m. fine,18/5/99,1034073,fine,1999
john w. finke,30/6/14,766561,finke,2014
john h. fisher,1/6/05,49401,fisher,2005
david f. fitzgerald,3/2/14,1005010,fitzgerald,2014
robert c. flexon,13/8/10,1379895,flexon,2010
bruce m. flohr,14/10/99,877326,flohr,1999
james c. flores,5/12/12,891456,flores,2012
peter j. fontaine,7/8/01,889409,fontaine,2001
christopher m. formant,31/7/01,1018705,formant,2001
robert l. fornaro,27/9/10,948846,fornaro,2010
gary d. forsee,21/11/05,1097722,forsee,2005
juan y. forster,20/3/01,840335,forster,2001
w. randall fowler,7/9/10,1324592,fowler,2010
leonard a. foxman,2/9/08,1290096,foxman,2008
thomas h. fraser,15/4/03,887137,fraser,2003
kenneth c. frazier,9/3/09,310158,frazier,2009
joyce freedman,24/1/00,1008130,freedman,2000
richard s. friedland,2/4/01,40656,friedland,2001
stephen h. friend,11/5/01,1081935,friend,2001
edward v. fritzky,17/12/01,719529,fritzky,2001
jay b. fulcher,29/1/01,1088653,fulcher,2001
paul e. fulchino,1/5/06,701650,fulchino,2006
andre de fusco,2/5/00,942132,fusco,2000
jack a. fusco,27/9/01,1120236,fusco,2001
kenneth w. gann,28/8/98,850922,gann,1998
lawrence l. garlick,11/6/01,936653,garlick,2001
jean gaulin,4/5/01,887207,gaulin,2001
moshe gavrielov,12/1/05,1121936,gavrielov,2005
leonard genovese,24/11/98,40970,genovese,1998
william g. gerber,7/9/04,910057,gerber,2004
eitan gertel,16/5/08,1219169,gertel,2008
seifi ghasemi,15/7/14,1315695,ghasemi,2014
h. frank gibbard,12/11/02,1094959,gibbard,2002
william c. gibbs,15/7/02,1034777,gibbs,2002
f. bruce giesbrecht,19/11/04,905895,giesbrecht,2004
michael r. gilbert,7/7/97,353153,gilbert,1997
john e. giles,23/7/12,887637,giles,2012
john giuliani,11/9/14,1080034,giuliani,2014
dan w. gladney,11/11/05,64578,gladney,2005
alfred r. glancy,5/10/99,837579,glancy,1999
richard j. glasier,3/11/04,895385,glasier,2004
eugene l. goda,4/11/99,916354,goda,1999
david goldberg,11/11/09,814055,goldberg,2009
howard goldberg,9/2/99,796912,goldberg,1999
michael c. goldberg,18/1/99,722826,goldberg,1999
c. lourenco goncalves,6/2/13,1362491,goncalves,2013
alexander h. good,15/5/01,756502,good,2001
charles e. gooley,15/6/99,849210,gooley,1999
stephen p. gott,20/4/01,920038,gott,2001
david f. gow,17/9/01,1089909,gow,2001
w. thomas grant,8/3/99,816151,grant,1999
terence m. graunke,19/2/98,1006638,graunke,1998
l. keith graves,14/2/07,917524,graves,2007
robert j. greczyn,25/9/14,1168197,greczyn,2014
judson c. green,1/10/07,834208,green,2007
theodore s. green,2/4/12,216324,green,2012
stanley greenman,24/4/00,43837,greenman,2000
stephen h. greenspan,4/3/99,1004526,greenspan,1999
michael gregoire,9/2/12,1134203,gregoire,2012
michael grey,8/7/08,1125603,grey,2008
michael w. grieves,20/1/00,926849,grieves,2000
liam k. griffin,17/12/01,4127,griffin,2001
scott w. griffith,2/1/13,1131457,griffith,2013
jeffrey w. griffiths,18/4/05,1057746,griffiths,2005
murray h. gross,7/8/12,844789,gross,2012
david p. gruber,17/5/99,108703,gruber,1999
harry gruber,7/2/00,1011418,gruber,2000
heinrich gugger,19/9/05,1057217,gugger,2005
frank guidone,18/6/14,778734,guidone,2014
david t. gulian,15/12/10,1315320,gulian,2010
david r. guyer,21/8/05,1115285,guyer,2005
peter gyenes,19/11/98,1008129,gyenes,1998
marvin i. haas,22/4/99,20041,haas,1999
kirk s. hachigian,21/5/12,1141982,hachigian,2012
robert m. haddock,3/4/06,852807,haddock,2006
richard m. haddrill,9/3/99,875459,haddrill,1999
fred d. hafer,8/8/00,40779,hafer,2000
gregory r. hahn,13/9/10,749290,hahn,2010
ralph f. hake,17/7/05,63541,hake,2005
roger w. hale,28/2/00,861388,hale,2000
stephen g. hanks,28/5/07,906469,hanks,2007
s. scott harding,5/7/06,801622,harding,2006
william g. hargett,7/1/07,1015293,hargett,2007
james a. harrer,28/2/00,940986,harrer,2000
james a. harrer,9/10/02,911577,harrer,2002
timothy p. harrington,24/10/00,1094323,harrington,2000
charles e. harris,8/9/09,1120105,harris,2009
donald a. harris,20/4/06,1108487,harris,2006
phillip a. harris,14/5/07,1111721,harris,2007
d. frank harrison,24/1/08,1328650,harrison,2008
alex p. hart,13/2/07,1041403,hart,2007
patti s. hart,21/3/05,774695,hart,2005
jack r. harter,11/6/97,920760,harter,1997
paul j. hastings,13/6/01,913056,hastings,2001
richard j. heckmann,25/4/07,6720,heckmann,2007
george k. heinrichs,29/1/06,924505,heinrichs,2006
kevin hell,2/6/10,1342960,hell,2010
david r. helwig,18/3/07,1276827,helwig,2007
james r. henderson,1/3/96,85149,henderson,1996
kenneth e. hendrickson,8/5/00,920636,hendrickson,2000
geraldine a. henwood,31/3/98,884252,henwood,1998
william j. herman,15/10/97,880594,herman,1997
joseph l. herring,3/11/14,1023131,herring,2014
richard s. hill,14/12/11,836106,hill,2011
frank h. hilsabeck,18/12/98,320446,hilsabeck,1998
leo j. hindery,24/6/98,96903,hindery,1998
thomas g. hixon,15/12/97,889885,hixon,1997
woodson hobbs,16/11/05,1020716,hobbs,2005
bevil j. hogg,17/6/96,33837,hogg,1996
t. curtis holmes,23/10/06,916704,holmes,2006
victoria m. holt,24/10/12,77597,holt,2012
raymond j. de hont,22/4/13,65201,hont,2013
laurence r. hootnick,12/10/98,795090,hootnick,1998
russell c. horowitz,26/7/00,1029553,horowitz,2000
mark housley,28/12/99,805574,housley,1999
jim h. houtz,10/5/96,354888,houtz,1996
barry s. howe,21/5/99,929807,howe,1999
roger f. hruby,20/6/06,949859,hruby,2006
e. kevin hrusovsky,8/9/11,1014672,hrusovsky,2011
ming hsieh,30/8/10,1289434,hsieh,2010
george c. huang,16/4/98,1013920,huang,1998
van hubbard,4/9/97,876968,hubbard,1997
david r. huber,17/10/06,1060490,huber,2006
thomas g. hudson,18/1/05,701319,hudson,2005
william j. hudson,23/11/98,6164,hudson,1998
carl w. hull,30/4/12,820237,hull,2012
james p. hunter,6/8/98,928155,hunter,1998
andrew j. hurd,7/1/13,1096738,hurd,2013
david b. hurwitz,6/4/01,862025,hurwitz,2001
william d. huse,21/11/03,1111312,huse,2003
keith a. hutton,14/12/09,868809,hutton,2009
victor insetta,18/6/07,766430,insetta,2007
john e. jackson,5/2/07,909413,jackson,2007
leonard s. jacob,23/6/05,929547,jacob,2005
joey a. jacobs,17/5/10,829608,jacobs,2010
roger l. jarvis,19/9/05,1089697,jarvis,2005
raymond a. jean,19/11/07,276889,jean,2007
robert h. jenkins,22/2/99,95395,jenkins,1999
william l. jenkins,22/9/06,839871,jenkins,2006
eugene jennings,1/6/09,1268904,jennings,2009
michael c. jennings,22/2/11,110430,jennings,2011
charles w. jepson,6/3/01,1051490,jepson,2001
charles w. jepson,28/7/05,1051490,jepson,2005
robert s. jepson,18/12/98,56955,jepson,1998
roy e. jewell,5/9/97,1018728,jewell,1997
bobby r. johnson,21/7/08,1090071,johnson,2008
gary johnson,6/11/06,1297633,johnson,2006
kevin c. johnson,8/11/02,779282,johnson,2002
michael w. johnson,27/12/05,879684,johnson,2005
peter johnson,26/1/99,811210,johnson,1999
richard s. johnson,29/6/01,1087728,johnson,2001
a. laurence jones,1/6/01,1017829,jones,2001
evan jones,19/2/02,1011582,jones,2002
james t. jongebloed,30/10/98,842815,jongebloed,1998
scott d. josey,15/4/10,1022345,josey,2010
nick menonna jr,13/1/99,931581,jr,1999
craig d. jung,23/12/02,911360,jung,2002
stephen i. kahn,16/8/00,1026114,kahn,2000
larry kalas,29/5/98,320678,kalas,1998
joseph m. kampf,13/12/05,1090709,kampf,2005
gordon r. kanofsky,21/12/12,912145,kanofsky,2012
nooruddin s. karsan,27/8/12,1114714,karsan,2012
richard a. kay,20/2/02,1101757,kay,2002
walter j. kearns,10/9/97,26994,kearns,1997
allan d. keel,30/4/13,813779,keel,2013
robert l. keiser,15/10/98,836442,keiser,1998
richard l. keister,17/7/07,1012393,keister,2007
joseph p. keithley,29/9/10,54991,keithley,2010
john a. kelley,7/8/06,731502,kelley,2006
john t. kernan,9/9/03,1097892,kernan,2003
william turnbull kerr,18/12/12,109758,kerr,2012
john t. kilcoyne,12/7/10,1028318,kilcoyne,2010
robert kill,22/12/14,890846,kill,2014
theo killion,19/2/14,109156,killion,2014
p. kevin kilroy,24/10/00,1039242,kilroy,2000
james marshall kilts,28/1/05,41499,kilts,2005
david c. king,17/1/02,914027,king,2002
howard l. kirby,13/12/99,943822,kirby,1999
charles d. kissner,5/9/06,812703,kissner,2006
thomas m. kitchen,29/5/13,878522,kitchen,2013
lawrence p. klamon,8/9/97,88190,klamon,1997
r. michael kleine,3/10/00,841939,kleine,2000
thomas g. klopack,1/6/04,1067588,klopack,2004
lester b. knight,9/10/98,1017799,knight,1998
carl w. knobloch,27/2/97,100712,knobloch,1997
martin m. koffel,13/7/14,102379,koffel,2014
chris l. koliopoulos,23/2/06,884498,koliopoulos,2006
chris l. koliopoulos,11/4/14,730716,koliopoulos,2014
barry p. korn,2/10/06,1164552,korn,2006
richard korpan,22/8/99,357261,korpan,1999
ketan d. kothari,25/1/05,1264388,kothari,2005
l. dennis kozlowski,17/3/97,833444,kozlowski,1997
steven w. krablin,6/10/10,879884,krablin,2010
larry s. kramer,14/11/04,1068969,kramer,2004
richard w. kramp,13/12/11,780127,kramp,2011
joseph k. krivickas,7/2/06,894572,krivickas,2006
ronald l. kuehn,15/3/99,92236,kuehn,1999
john kunze,22/8/05,1035656,kunze,2005
gerhard e. kurz,16/3/05,922341,kurz,2005
mark d. kvamme,2/9/98,1002518,kvamme,1998
craig e. labarge,4/4/11,57139,labarge,2011
william j. lacourciere,18/12/01,310450,lacourciere,2001
luis e. lamela,9/4/03,773136,lamela,2003
matthew g. landa,10/5/99,913270,landa,1999
kristine stotz langdon,13/7/99,1044864,langdon,1999
david h. langstaff,9/6/03,1095901,langstaff,2003
